[0.010s] Invoking command in '/home/bart/ugv_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:/home/bart/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/bart/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/bart/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/bart/ugv_ws/src/ugv_else/vizanti/vizanti_server -Wno-dev -DCMAKE_INSTALL_PREFIX=/home/bart/ugv_ws/install/vizanti_server
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.137s] -- The CXX compiler identification is GNU 11.4.0
[0.144s] -- Detecting C compiler ABI info
[0.211s] -- Detecting C compiler ABI info - done
[0.223s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.224s] -- Detecting C compile features
[0.225s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.311s] -- Detecting CXX compile features
[0.311s] -- Detecting CXX compile features - done
[0.314s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.526s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.651s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.700s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.705s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.713s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.724s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.739s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.781s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.783s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.863s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.893s] -- Found FastRTPS: /opt/ros/humble/include  
[0.933s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.941s] -- Looking for pthread.h
[1.000s] -- Looking for pthread.h - found
[1.000s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.075s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.077s] -- Found Threads: TRUE  
[1.142s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[1.147s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.157s] -- Found tf2_msgs: 0.25.16 (/opt/ros/humble/share/tf2_msgs/cmake)
[1.226s] -- Found vizanti_msgs: 0.1.0 (/home/bart/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[1.304s] -- Found rosbridge_suite: 2.0.1 (/opt/ros/humble/share/rosbridge_suite/cmake)
[1.394s] -- Configuring done
[1.399s] -- Generating done
[1.403s] -- Build files have been written to: /home/bart/ugv_ws/build/vizanti_server
[1.415s] Invoked command in '/home/bart/ugv_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:/home/bart/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/bart/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/bart/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/bart/ugv_ws/src/ugv_else/vizanti/vizanti_server -Wno-dev -DCMAKE_INSTALL_PREFIX=/home/bart/ugv_ws/install/vizanti_server
[1.417s] Invoking command in '/home/bart/ugv_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:/home/bart/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/bart/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/bart/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/bart/ugv_ws/build/vizanti_server -- -j8 -l8
[1.467s] Invoked command in '/home/bart/ugv_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:/home/bart/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/bart/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/bart/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/bart/ugv_ws/build/vizanti_server -- -j8 -l8
[1.469s] Invoking command in '/home/bart/ugv_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:/home/bart/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/bart/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/bart/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/bart/ugv_ws/build/vizanti_server
[1.478s] -- Install configuration: ""
[1.478s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//launch
[1.478s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[1.480s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[1.480s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public
[1.480s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/css
[1.480s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[1.481s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/head.html
[1.481s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/index.html
[1.481s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets
[1.481s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[1.481s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[1.481s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[1.482s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[1.483s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
